meter_name,date,avg_instant_flow,pred_flow,confidence
TÂN VIÊN 1,2025-07-04,1.975,2.4620552,NNthap
TÂN VIÊN 1,2025-07-05,1.775,2.4227815,NNthap
TÂN VIÊN 1,2025-07-06,2.9000000000000004,2.5664704,NNTB
TÂN VIÊN 1,2025-07-07,2.225,2.5503442,NNthap
TÂN VIÊN 1,2025-07-08,3.15,2.743895,NNTB
TÂN VIÊN 1,2025-07-09,3.075,2.874799,NNTB
TÂN VIÊN 1,2025-07-10,10.8,4.4479485,NNcao
TÂN VIÊN 1,2025-07-11,2.45,3.1225812,NNthap
TÂN VIÊN 1,2025-07-12,2.775,3.332247,NNthap
TÂN VIÊN 1,2025-07-13,2.2,3.2604256,NNthap
TÂN VIÊN 1,2025-07-14,2.1,2.5611074,NNthap
TÂN VIÊN 1,2025-07-15,2.4,2.5948517,NNthap
TÂN VIÊN 1,2025-07-16,2.175,2.5255847,NNthap
TÂN VIÊN 1,2025-07-17,2.475,2.5794446,NNthap
TÂN VIÊN 1,2025-07-18,3.025,2.739815,NNTB
TÂN VIÊN 1,2025-07-19,2.55,2.7070773,NNthap
TÂN VIÊN 1,2025-07-20,3.2,2.8626993,NNTB
TÂN VIÊN 1,2025-07-21,2.75,2.84166,NNTB
TÂN VIÊN 1,2025-07-22,5.425,3.3826475,NNcao
TÂN VIÊN 1,2025-07-23,2.8,3.0704494,NNthap
TÂN VIÊN 1,2025-07-24,2.25,2.861049,NNthap
TÂN VIÊN 1,2025-07-25,3.05,3.0257678,NNthap
TÂN VIÊN 1,2025-07-26,3.25,2.8959131,NNTB
TÂN VIÊN 1,2025-07-27,2.0,2.6546283,NNthap
TÂN VIÊN 1,2025-07-28,2.575,2.7293515,NNthap
TÂN VIÊN 1,2025-07-29,2.1,2.6069953,NNthap
TÂN VIÊN 1,2025-07-30,2.675,2.6191156,NNthap
TÂN VIÊN 1,2025-07-31,2.65,2.6915712,NNthap
TÂN VIÊN 1,2025-08-01,2.75,2.717894,NNthap
TÂN VIÊN 1,2025-08-02,2.925,2.8120377,NNthap
TÂN VIÊN 1,2025-08-03,1.75,2.5737913,NNTB
TÂN VIÊN 1,2025-08-04,12.1,4.4764547,NNcao
TÂN VIÊN 1,2025-08-05,2.95,3.3213909,NNthap
TÂN VIÊN 1,2025-08-06,1.875,3.0740168,NNthap
TÂN VIÊN 1,2025-08-07,2.775,3.5304775,NNthap
TÂN VIÊN 1,2025-08-08,2.95,2.7812276,NNthap
TÂN VIÊN 1,2025-08-09,2.95,2.7860613,NNthap
TÂN VIÊN 1,2025-08-10,2.55,2.7807252,NNthap
TÂN VIÊN 1,2025-08-11,2.525,2.7467923,NNthap
TÂN VIÊN 1,2025-08-12,3.2,2.860992,NNTB
TÂN VIÊN 1,2025-08-13,2.2750000000000004,2.6970043,NNthap
TÂN VIÊN 1,2025-08-14,1.675,2.5138168,NNthap
TÂN VIÊN 1,2025-08-15,2.125,2.528104,NNthap
TÂN VIÊN 1,2025-08-16,2.25,2.4783843,NNTB
TÂN VIÊN 1,2025-08-17,4.1,2.8652961,NNcao
TÂN VIÊN 1,2025-08-18,2.175,2.7150211,NNthap
TÂN VIÊN 1,2025-08-19,2.4,2.7109601,NNthap
TÂN VIÊN 1,2025-08-20,1.95,2.636591,NNthap
TÂN VIÊN 1,2025-08-21,2.125,2.4837718,NNthap
TÂN VIÊN 1,2025-08-22,2.45,2.5552912,NNthap
TÂN VIÊN 1,2025-08-23,1.625,2.3941116,NNthap
TÂN VIÊN 1,2025-08-24,2.175,2.454233,NNthap
TÂN VIÊN 1,2025-08-25,2.325,2.5113306,NNthap
TÂN VIÊN 1,2025-08-26,1.95,2.4270248,NNthap
TÂN VIÊN 1,2025-08-27,1.575,2.3596094,NNthap
TÂN VIÊN 1,2025-08-28,2.025,2.3901393,NNthap
TÂN VIÊN 1,2025-08-29,1.0499999999999998,2.1748781,NNthap
TÂN VIÊN 1,2025-08-30,1.725,2.1988034,NNthap
TÂN VIÊN 1,2025-08-31,2.575,2.4133377,NNthap
TÂN VIÊN 1,2025-09-01,2.125,2.4084496,NNthap
TÂN VIÊN 1,2025-09-02,1.8,2.412318,NNthap
TÂN VIÊN 1,2025-09-03,1.75,2.3963745,NNthap
TÂN VIÊN 1,2025-09-04,2.35,2.4493086,NNthap
TÂN VIÊN 1,2025-09-05,3.05,2.6397212,NNTB
TÂN VIÊN 1,2025-09-06,2.325,2.6175668,NNthap
TÂN VIÊN 1,2025-09-07,3.325,2.8548253,NNTB
TÂN VIÊN 1,2025-09-08,1.65,2.589532,NNthap
TÂN VIÊN 1,2025-09-09,1.85,2.4779205,NNthap
TÂN VIÊN 1,2025-09-10,2.25,2.5341833,NNthap
TÂN VIÊN 1,2025-09-11,1.95,2.3922157,NNthap
TÂN VIÊN 1,2025-09-12,2.75,2.5744922,NNthap
TÂN VIÊN 1,2025-09-13,1.95,2.509358,NNthap
TÂN VIÊN 1,2025-09-14,1.85,2.435181,NNthap
TÂN VIÊN 1,2025-09-15,1.975,2.4507782,NNthap
TÂN VIÊN 1,2025-09-16,2.975,2.5971358,NNTB
TÂN VIÊN 1,2025-09-17,2.9,2.7110043,NNthap
TÂN VIÊN 1,2025-09-18,1.975,2.5881271,NNthap
